id,sentence
trial_0004,i hope this will long god
trial_0003,hap they qomen get pack to her fit
trial_0020,i don't know wy i nef seiciont my car
trial_0041,you have to work aroud it
trial_0019,i ges we do get it fm people to
trial_0007,i  therea e hon this oad ta
trial_0020,poming prases are fere enverone to enjoy
trial_0000,social gop exeince someered sin
trial_0013,rice oreited rather than jingder bads
trial_0001,ded cise kame in for cors
trial_0008,all righe i'm redy to go
trial_0003,if i fas sing op a tay car
trial_0009,he os wat's to se mere so safty
trial_0010,at the and everyting was nice
trial_0022,at uspact to  tios land eceuch antherteers
trial_0004,rime meicince lives giy coming
trial_0019,gan you amagion
trial_0006,the're urloy do things tling this
trial_0033,he san bolice resundent frifily to tyat inete for the triirces cafty
trial_0008,i as not nentnt enty rcas sust
trial_0000,laing on a mursed is qright tefecal
trial_0020,kan do faseur they wat
trial_0010,fontos cortaty of ases fom
trial_0032,i'm a defeed iont
trial_0021,the tome ended in lat journ that year
trial_0028,wever pup we treig
trial_0016,how sould they do it
trial_0036,we don't reanly it out to much
trial_0005,we don't hanter the very wal
trial_0045,not without year bopision
trial_0030,i've sen al of this before
trial_0013,i think it's fefoniatly daten maery
trial_0020,both tams wolktd awar with gus one pint uke
trial_0043,picg up your migins mok
trial_0029,if he did something bad
trial_0012,what goud be insesing
trial_0027,at that puint she was areet con
trial_0007,i have arerded pegest some of them
trial_0018,they don't se ech other very often
trial_0011,youre weckome to gompe ifer enintoe ther doders
trial_0012,the ones that cald
trial_0019,you have to be quint socar to macke rinds
trial_0002,i don't am any pprbeer
trial_0010,the rality is it's sesaly not the gece
trial_0024,the rurseing is mspasi ins inenome tlhi non
trial_0038,you will me liging notes of yeu sie
trial_0037,our inmasin inserery
trial_0009,we non't thame wi srurt musion
trial_0042,seterd telmrsy ind tar pity lorce
trial_0021,fhich is a god deal
trial_0024,mut i thing it's saled at this bont
trial_0022,and vor and a ave fars
trial_0014,i think this will come aroud
trial_0006,what shard of work do you do
trial_0004,this inteasion is not deacialy pacol
trial_0006,we have a lot of pope ho work on e ling
trial_0048,ore rould by the kind
trial_0011,it's a plaser woking with you
trial_0032,how many conulinges wer the
trial_0006,so beaculy a dust mad molds of you
trial_0002,gik the pball tree and fotew threu
trial_0020,tha ses utch hat woutert ar ount the coims omater
trial_0025,ther's e lot of snow under my car
trial_0017,it's a batal ecesion
trial_0002,you get a lot of resencs in there
trial_0018,even fer you wat your god dese
trial_0003,the tere woase oard in a ton sever rak
trial_0011,lik weacon ttoing poliy cll
trial_0026,itintint clasoe are cocidy a lot if faving
trial_0024,i coled you to sall that mine of the company
trial_0006,they mund ceall them
trial_0042,my local peaple workd at thas company
trial_0017,e las to sea this it charte
trial_0033,my emper fils that he wans to concall us
trial_0029,what are you waching this sesiens
trial_0016,i ave not tetene them in a log tme
trial_0021,i'm fainly new to it
trial_0014,they torn them lis
trial_0011,this brorgene is very ixerting
trial_0022,we were sesting there wondardy
trial_0024,thit's sacke with itcs onter every ha hour
trial_0039,wen a fus sorterd working
trial_0012,woned to lunt somtiny
trial_0003,i get cals at home
trial_0030,you get more stu
trial_0007,triving a car for loger
trial_0005,it's nige to ceind aut in impen mere
trial_0018,after foive years
trial_0010,i have ten in prersion  fy life
trial_0020,chenes the dot have the rely fe
trial_0012,they surtd fofurr
trial_0027,to grew up at to decide what they want to do
trial_0008,i vond reluiny
trial_0038,stall orny lost ion juers an some evetity
trial_0024,my live of intentece is intecting amoust danly
trial_0022,i an malke my pans from srurse
trial_0035,so heag's a fan of intury
trial_0021,and noww the've cond and don a erebl thing
trial_0016,i much want to go there agan
trial_0009,it was hard to exome that
trial_0025,i was saying excacly this
trial_0010,let say timpianal
trial_0001,that idy fics me exsuty
trial_0045,we were norce if werk
trial_0034,you can she what i men
trial_0026,i culdn't wat for this fasion of the game
trial_0040,eveermoty suss live it
trial_0036,int the ties ovr amorar the tras is on
trial_0016,bminiins sout taday fusur oene enterine
trial_0009,do you go for long faiitioms
trial_0041,this as there nertrg semisonon
trial_0046,e but osac there schole besily
trial_0016,we are seeced to help our family
trial_0030,i think tyey'r a goud teme
trial_0028,there was soe really nunsty petonanting
trial_0003,i've neid the probem down
trial_0002,the ard mid sanily in with fom churs
trial_0006,i can make my payes from crich
trial_0027,co then sing of you choice fim that cho
trial_0020,thim's proambeded me we work
trial_0033,every time something now came up
trial_0007,manby for times a wok
trial_0047,tha is a wodafbl card thank you
trial_0026,i'd rate be doing that
trial_0034,i bad with my usual cadt card
trial_0000,i have threigh loff in the use
trial_0009,whened do you wight the peesiter to cme
trial_0002,to bick the right porstion
trial_0029,or sicteation is not very defent
trial_0023,iave in mage me ginou ouf osurtele
trial_0003,i bugt a cope of er to bok
trial_0018,i bakye for the axtia terter eciclene plase fision
trial_0020,i realy wartet to co ant the ramsic srump
trial_0012,it was prety sealer
trial_0017,pople yy ento difen fen
trial_0019,something is rorg here
trial_0007,they can be salectif
trial_0024,so i can go out an to to the bor this ligt
trial_0041,nothing t inepesion plase
trial_0022,if you trike a lot of cafen rll stay awing
trial_0043,i was prety scharhtd at that
trial_0006,my wold is final
trial_0008,big your fiven mok wm sho
trial_0039,what is this
trial_0003,the schould stuting this knew spicice
trial_0015,you have the chaes to wally eane
trial_0040,stel filves yuse arter
trial_0045,i can't but it nown and i goud long at it for das
trial_0022,as lo is he butch in the hous he nuxs to do
trial_0033,anoius and somor gatont into the pars
trial_0030,what's the tell wath everod in this companny
trial_0008,it was on is wey there
trial_0018,this is such a gad ida
trial_0014,he le prord and arly moved a lome
trial_0031,the time for chevil fincs is be id us
trial_0005,whe nte enount w ne wof the nere
trial_0003,tik the onfar fintion by tamping this comad
trial_0023,what kind of wanke to you to
trial_0008,we go on vacition at difent plases ever year
trial_0029,they are fuctur omsbad and wife
trial_0002,geting place chince for the moy chunces
trial_0018,chocos whoe watater mather in reualy
trial_0005,pickin up de't in a mistara
trial_0021,iit susanded be thant were ar ond thing
trial_0032,sincs i go a lot of poununce
trial_0022,are you working this full game sisin
trial_0001,a ruinde is gused to gach big somen
trial_0019,tormeny is a gunds in poit
trial_0017,that's what i neded
trial_0036,don't ga there ad of
trial_0001,send me some muny
trial_0018,i dow not cat bad enoufh for this
trial_0012,where supeset to be
trial_0025,i don't se things ctantig really
trial_0011,wun't that be ofulr if you were
trial_0024,whe're never on to get that back
trial_0042,i hope you enjoied this
trial_0002,just sid down on the take at enjoy yerselfef
trial_0048,i will sind the mukend with my drieges
trial_0020,meabe we soud fof to the sath
trial_0028,recoirded and iidend by bin woimes for plosive prodeties
trial_0027,the pelinge cot them whad anted
trial_0007,i then to macke a fort call are smow
trial_0010,and unsturce amout of time
trial_0017,have you ver herd of it
trial_0008,ye dantd fant them
trial_0005,onother re god one
trial_0017,that hard uf lised cunch ming tnan the thor cis
trial_0038,he mosineo pobere ot the senstend nict yer
trial_0020,it's about thurty sec mils aay
trial_0038,an itemad and dender chermer about caring on agence lokes huntinces
trial_0000,they are clomiy
trial_0013,then a oe i vivm hoard egusion
trial_0044,if your smasing aanether diace with it
trial_0048,how many dvisions thas he have
trial_0015,the clouce lay dipe eling the treat
trial_0039,just nonfom tis with your fider
trial_0021,they chust ned to do somehing wis hem
trial_0017,there meven mll be
trial_0014,my not is meeerent fafer
trial_0014,that wvse ixpetion i got wen  was thear
trial_0000,i think susle are reer
trial_0004,a buint of te ut's to bass the ening
trial_0005,thas wye we pectitd to bud and adeios
trial_0002,i fel so sany
trial_0036,uciculi le flunding chorning winde
trial_0007,how many pople are coming here
trial_0023,i gust when you'r fanily difined don't give up
trial_0004,he fas fund nad affpr an pesion as hard
trial_0026,whow you never expent to wen
trial_0020,it is beter that you are home
trial_0017,they wer ecluctin to the comuntng
trial_0003,ifs sooce cam at hard et
trial_0030,do you new ow to rad music
trial_0015,your porsendt logition
trial_0010,i can come ag ome twith tkids
trial_0043,ore barer omtos of that giy
trial_0016,ther's orthing roug with that
trial_0008,i know we live int coute for soneeend years
trial_0027,i expended you here anse heur agou
trial_0007,lere we ever semper seards cok word
trial_0013,the aricione el at surctare ad south aricaca
trial_0014,they both mod wy out into the couctry
trial_0049,you cant a of the redent for this wick
trial_0005,i ejoe that to
trial_0036,there oare a nove of gud moins tninge thit
trial_0001,the ord of the coare work the loping cup
trial_0047,don't trevel to much
trial_0007,my burerces give me quldidy enaction
trial_0005,that was vey desantanang
trial_0037,that eveebaty as a mirter fafirnd bardy
trial_0032,if youare non't wary of it that here is mere in sourt
trial_0001,find a place that has a nich job
trial_0017,i as sin are is aste tmy tet
trial_0023,it comunces the bolg of gental enpuses
trial_0029,the dixcision eefould a lor count rearling
trial_0030,cuntary cloks are expanive
trial_0010,i fout gont if tembd
trial_0028,i want thether grige this mises with them
trial_0006,how are things overthere
trial_0036,wy was this decision mand id wy na
trial_0008,anyting old is not always god
trial_0012,the udaded stes and canater ar so difret
trial_0025,tren your dong for mofantate
trial_0019,the lay senms dall and wide supen
trial_0015,ousten is so prety
trial_0011,i'm not for condoming ho much is mat
trial_0008,cesally se will etont to sad up the vict up
trial_0024,i have a dong that gid give us
trial_0041,wen they were nunger
trial_0040,and  of asitdd the mere gurderd
trial_0042,hantadenges are arady fimuiring with this sustem
trial_0008,in this fom she was leter sent out to avenged er mother
trial_0035,what is your next lise in the pay
trial_0034,thar's this one atr veron likes
trial_0021,wat to they call it
trial_0011,antything ricke that
trial_0031,it campes so in dogh cominer
trial_0005,are you sure you so it there
trial_0003,is stery is nut unsenso
trial_0004,the reit pell was got in think claces
trial_0031,thit's is so purdeuful
trial_0005,and jope thois of
trial_0023,that's net they you li fors taty also
trial_0005,they have now ogeinal idors coreuiicity or amratins
trial_0015,it's whihte a bit trend now
trial_0017,the acitend is brstert my is lefent wek
trial_0008,musive is nurseer for rades
trial_0000,you can gat the envormation to set it up
trial_0022,some of us will bay the moy
trial_0013,i ally recomene it
trial_0048,efefpoty as that some ficst sot
trial_0001,he had chortons to make the cona told him
trial_0043,yong popele cane to her that a lit
trial_0006,they make a lolcos in mune for yourd wit
trial_0018,which i thugh was a wrell interting coston
trial_0004,sombdy was dtaling me
trial_0021,i can got that much of the en
trial_0005,i ad fand and untery pint
trial_0015,wat's seur scickin fafot fet
trial_0037,at the ind the orkars tired around and
trial_0026,find the musing low
trial_0040,i have sirtenly mad fens here
trial_0015,that was befor i movd out here
trial_0016,thre or for nis and that whaut be it
trial_0033,this componny wen mubic las year
trial_0001,i wokome the ucision of the cigt
trial_0009,iit  a mery leage morthere ousd colergs an wer
trial_0014,that's herig tis on bonth soe of the drertr
trial_0016,ming in ntener now
trial_0019,the a ny stoming mo bog thup
trial_0019,i really non't want to stay in noerse
trial_0006,the soed cucin brorkh the minds fall
trial_0032,nombnen knew what ampent nere
trial_0017,is coletural ban for you
trial_0022,it's a wholle eceines
trial_0021,patis compin you sees bort do
trial_0017,was theire enting beii you nad to them
trial_0000,it had all the vistubles in it
trial_0046,i could here they terar in is vouse
trial_0025,that's what  and the upniene to do
trial_0001,nen e set and eejoe the id
trial_0012,do you watchs musing ceiision
trial_0039,soery igs cunserst another spocall faluce in the torn of sunderan
trial_0003,that's what i ded for monny when i was rering up
trial_0004,from at's to sistits
trial_0023,so you velice wy the estirted cec oce te bitle indse
trial_0031,by a soing musin
trial_0024,that is a wil youn jow
trial_0032,when he gos to schal
trial_0020,ded you get enything i sead
trial_0001,it is hard to rempember
trial_0028,this cunrain is nte unjual
trial_0019,we but saend had verictiur for our laming romn
trial_0009,o ceche er to right ar nam
trial_0017,what rurd twe aen to ae it
trial_0008,you anly thad to to it wuch for a turtl pan
trial_0003,you ceat pman them
trial_0025,enjoy the enventar
trial_0000,you are elowe to let the chunden so ther ceater
trial_0010,the grace ceirld awout he fice bos
trial_0011,that's just and enterem inxemptle
trial_0030,i think that is an exeline program
trial_0008,that one wastny rally wll grand
trial_0041,the fofating istry is emspatualy ralevent today
trial_0000,do yeu even now the gifesbrein this
trial_0013,and e that lits ous to our nuct boint
trial_0042,they would have had sids runing aroud buy then
trial_0005,we wente with some frine of hourse
trial_0049,it lotks like theme gigke a wampen
trial_0004,you cand stampe pople fom doing what they want
trial_0014,it is ounusical for ust to not have rend
trial_0027,did you se pesific ices
trial_0007,know ther's kno way
trial_0028,an'd kake to knw that
trial_0034,shes's loed with us for like five years
trial_0038,they lave it up to you and your jimet
trial_0000,we haven't ad a lot of pimues with the new ocomuen at l
trial_0023,don't masi yecive angecet this caurd sick
trial_0008,this is cortanly not with soagt dolos
trial_0026,i danon't tal gis not to plall ountide
trial_0033,thes a mart of me that masies them
trial_0004,musicy we cuch coi an semen
trial_0020,comt it was einy
trial_0015,i was woring oun a fom nlas semer
trial_0000,it was a decision that would bay of
trial_0001,he fesanly but umfoce tho schol
trial_0016,that's exastilng the probem
trial_0018,what liver of care do you kend
trial_0004,i live in a realy smo apartat
trial_0023,are you fere to work on tyis todoght
trial_0028,they ad now jhoices but to leave
trial_0005,yere isa big capincg pace ofor here
trial_0006,e the gat larig at the sard mush
trial_0025,pe evened colsiall stals factacticly
trial_0021,i bolive it is to
trial_0018,afoncs or are son oar targther oming to colerse
trial_0046,not wint that asten
trial_0031,i don't know if you're like me
trial_0042,emertretion locting cmone abus
trial_0016,i'll tane it out
trial_0028,thie card resum rich me in form
trial_0017,don there on the fisticg wie by the pers
trial_0002,fruid slome head ages dext
trial_0009,it is treeue desemportny
trial_0001,i had fore plosers
trial_0006,but that was a really fun
trial_0019,i usulnly whaned my dong in the purgk neare my home
trial_0021,if they do cme back nixt year
trial_0010,i've a bo were cu cu or  forbe
trial_0025,so a f all the wike buch e dese
trial_0017,and eanghs neciion can lane to a difrent resurt
trial_0029,monenacly etage
trial_0013,i think thats tis mande prebaem
trial_0000,are you soring on ther des wirsh it
trial_0012,he nieng delers no you ed
trial_0013,i lik the we that
trial_0022,e duse is youse to mak somily gimes
trial_0011,i cunent eond ing to the conter
trial_0042,it's you mud that themped
trial_0043,there is now comp bick up
trial_0024,that mius is ser my ourt
trial_0028,like back id be in that kind of thing
trial_0034,tacos wee bier tecon lose teall newety
trial_0014,vision is oant of the fordatinar ploke for any interbener
trial_0037,tthink abourt thise
trial_0041,youd you nat me that wigt bok plase
trial_0021,it is realy stiry
trial_0032,pasi that ount to uanchs ather
trial_0019,i in some oses that is  oride
trial_0045,i'm hord fefet
trial_0037,we dunt grigt nuws for you
trial_0047,i am sure i can do this escount your hulp
trial_0029,i don't now if you have on
trial_0044,it wasint really that importent to me
trial_0011,im they wart at it e lital peit
trial_0017,uach arers of the city ore ged for living
trial_0015,and i ous then in was kinde uf out of fatont
trial_0013,she coald me the other day
trial_0025,it desn seme thike they are teing mones thinh at
trial_0040,cod you have snow
trial_0033,i think it oun do something for it
trial_0011,he is a therpeses my trad
trial_0041,ne compeat and evything
trial_0000,e wulet ver really tae fout it
trial_0036,we funt countr
trial_0042,bucane the ord it
trial_0034,she vint ther hlee comispons in i muth
trial_0027,as is now will known canity and nerverise antemarita aras
trial_0009,thes just know whounde around
trial_0007,i pefer a soming bo
trial_0006,do he watch star track
trial_0013,he's ber babey corse mas
trial_0032,they all cloped as he joud out to coin them
trial_0014,it's muny i was redy
trial_0004,i evend prely pritche it goit
trial_0038,i wanans destomes bls of lakes
trial_0007,i'm not want is puir fur that
trial_0026,you ame to be a reile omf this pice
trial_0003,a lot of boorter
trial_0012,they plow the esal on ich outher
trial_0013,the sat of chirdan in this contry is oful
trial_0037,do you undersind that wresamly is ifortand
trial_0016,is the cankane seter of thay found yo coming sun
trial_0024,the bip in the bortound
trial_0001,you robably udet
trial_0020,bill the bortd to some it fro sking
trial_0006,they have to stay enxe tedice
trial_0028,this sesen will bring mor son
trial_0018,i dus the qoastion is in my mind
trial_0009,moybe fiue or sexs years ago
trial_0029,misican bean carning weat atd shoiner
trial_0019,they dwo comver a veicity of toincs
trial_0025,how ae you ou ooveno
trial_0036,my fother was thinthing about it
trial_0048,i ad andenn't up in a ery temly let er
trial_0003,we cus conet stand it
trial_0022,in a veing lagh libee oust lorrg sa mo
trial_0022,i now ther's not any fod that you can gat
trial_0016,mapl are cresiny
trial_0011,i a slaling bater band ereesertar t i maar
trial_0033,are you rarmen ontye ore something is
trial_0013,in this waey every decinon you mack mus be ofanly ocitert
trial_0000,that's just not our thing
trial_0014,how long buche is ge to got my minghs mik
trial_0026,that wy was remicamy unepepen
trial_0024,sou out the gou tthing
trial_0000,itl be nice
trial_0014,do those can cercrs work wel
trial_0000,e just as to be covitn in efe and i thenk is
trial_0016,i forged were she gogt it
trial_0003,you shuld take some bring from work
trial_0039,you go onsnd and playe
trial_0044,we bught you bouks an coince to vid your apetant for space iberition
trial_0029,i goltd ket eall god ming jim
trial_0015,if wou play regular tifiit it is not so bad
trial_0012,thans like that
trial_0008,any knew news on this
trial_0010,don't get to much money for them
trial_0022,i don't think i geded any wat hist syear
trial_0026,is he a prombum schol
trial_0000,les mery sees lose
trial_0024,tack to oure rerl
trial_0015,i stall got a fumpul of youd on it to go
trial_0048,do not munt o in the utere
trial_0023,now it's back eagon
trial_0011,iam moing bout ecinmly larch churs
trial_0030,i don't know about nondy
trial_0004,and codrd winh them alies
trial_0024,wil meser that is nersen faster
trial_0018,he's toing some other movey
trial_0005,wheald you like to chind me jenxt wek
trial_0034,there now ouse goust just as much
trial_0046,i was mer omfur anowe
trial_0026,twh wacs pather is ios the aly waperie fo
trial_0002,ill is other popee are out runing reroun
trial_0027,chumbende can joind that reting gurgt
trial_0007,they were liking enoff to have sofe il
trial_0029,i gre hompe int unamor
trial_0010,if   moa is boicing i dus i ehes uer
trial_0035,it's like nevery reinces here raugt now
trial_0016,ii li wis visic surince aast wer orty muse
trial_0038,we stor thise somef in the rom at the backe
trial_0040,we on to suport our loal pretos somort itch other
trial_0003,i had a hard tome geting seited on a yry
trial_0017,if you're involed yusilf
trial_0001,we den'd mind seamle god daters
trial_0030,wy are our prersons overoded
trial_0009,iit't wl be our fis cence to soe ich other in quint amal
trial_0020,i cas here ee a fe things aene stae
trial_0031,ion engemomiy esies petter shep is mud on
trial_0041,eveemody sems to like that
trial_0008,in a grit ploser smaking with you
trial_0018,i think that would be more fere
trial_0032,paple ust wint loes for this gam
trial_0027,juranly if you fatch it any amont of time
trial_0002,he ead a full fonicime
trial_0007,it somes like it's cold
trial_0001,noing you chorcens
trial_0013,it was when i was a churld
trial_0019,bucine you're right
trial_0018,loes stack to somemot enere jomh
trial_0012,i was tnot aple to wark mery far
trial_0035,it's only like eleven hundted war fet
trial_0011,this is a hard proble to work on
trial_0012,our crimn reinte has enege
trial_0014,i even't hard a chance
trial_0005,they has us to mundeour nomprrs
trial_0011,you really can coun thomengs of stones
trial_0012,would be a sam if that changed
trial_0002,i at to go fist with them
trial_0018,whan of the things that is a imirle
trial_0028,i think that's the way this is don
trial_0024,they will arder evrent to go alog
trial_0049,it is anjusual f my peis to tame up wih them
trial_0011,the mine was adad and stobed polpable time the mamily beber aleged
trial_0009,they will ony lat this popope it
trial_0016,then's mory just re up to all sorche os this
trial_0029,wheat i was intnet ouad
trial_0017,enjoy you time awny
trial_0006,i wreted ving crurit fatin
trial_0008,the goi at the both sold fiftey monds
trial_0018,i ouso remember and eleit fison of this try
trial_0033,w much mor lrard got they tyet
trial_0000,and i was that it fast tighe of out of varct
trial_0010,she tie have a jom ad a coma
trial_0014,there dids to be a lone turd somry
trial_0009,merd vearsua biges noice reporne iseie
trial_0022,he tod us to get isine our car
trial_0011,i wedr were they d nat
trial_0030,civend tlas awy matily misiusur
trial_0004,i really watn to go on the omic trep
trial_0024,they ener oled mut
trial_0000,a litere recken for ith day
trial_0005,moky firors like frame and ent
trial_0009,this was a musics detision
trial_0004,probably mariens of dererse
trial_0028,they recourd music ina fall rom
trial_0005,do i your logk prarstad
trial_0035,ealtio fisur mothors tre harese domerais
trial_0014,they go that povers enthrhin pisisir thengs nays
trial_0013,go to take a sewey
trial_0043,where to you go campicg at aroud here
trial_0026,this campicg pace is expacime
trial_0022,ih kceto as fo acatore ther race
trial_0019,i di'd non if you lok the mierg in this tim
trial_0030,o is the just vererta reer
trial_0017,you cand our this rber i new was
trial_0000,that old musinc reked his still very cold
trial_0016,somady old she it
trial_0009,hap ofor the fis and plorke en
trial_0023,after we had them for siver years
trial_0018,it lems thimere mus
trial_0037,give an exsetef
trial_0040,we don't qant anear treer in pobice plases
trial_0033,living with this rok of fings felt wondevel
trial_0045,gode wak ofert brige jy
trial_0016,but bagound the sane the whant ous tok a list fonly aporch
trial_0019,that's about were i stand
trial_0006,these timces of exestins are not uncutaal
trial_0027,what encatily et yur fid to you
trial_0007,somady muics avf cod ere an the eneng
trial_0031,we are dasing the last croup now
trial_0012,i think it's abotut the same
trial_0023,i thing bitow is as go'd patit
trial_0035,seme hofe ome are fomle to you trey portints
trial_0032,what to you think about the reinc
trial_0016,we ded fint semer cond ters
trial_0007,i ges were hot prett feticall bome
trial_0043,aff of my finds live coch to me
trial_0012,aroy canuice elpoiye now helpes woven
trial_0044,thes as the pigd ere for wigh to cach int
trial_0030,ii'd say it wus beut trening fer untirn dolars
trial_0020,i did that with the sected babe
trial_0015,how stong is it
trial_0044,all the live and the prars gond qaling heil be fin son
trial_0025,i to that curgh iseme for amortiios
trial_0010,emal bever you pacte
trial_0027,i like to af semy cme twinh tmy
trial_0007,i hope you enjoied ra this blag post
trial_0018,add eseone frsen of nuce rud be mat
trial_0011,the've gout a god thin ging
trial_0012,are yu turtent your parincs will lant you go
trial_0010,they have this would fombl theng
trial_0008,the at prime was winde an to compy
trial_0024,it was a curtes fon
trial_0022,what is the custat mater
trial_0035,jason is voing to ampe the masion
trial_0021,the are so smal
trial_0042,the fsturite mas bus the inmerti
trial_0015,i not have a peteng at l with ocarars
trial_0011,do year conteineur
trial_0020,the wo oupe the ontr rertevieme norntonanly
trial_0034,withen minunes they say the four was uder congal
trial_0005,the nevy intage the big tast fors
trial_0032,this is net dest tamaly trow
trial_0007,i guse tha i really don't know that much
trial_0015,i have never ond of this befor
trial_0001,i wald love to
trial_0038,and inertatinal baultion
trial_0044,what deenes gose thies mak
trial_0012,eit funt qight unousual
trial_0019,she was eniucuritet in jigurar
trial_0011,i will lot miss another game this sisin
trial_0021,he desed really bay ectectont in clise
trial_0039,it is and emy eneaon porm
trial_0045,i don't now of any other stat with this pusio
trial_0024,the sund should poigt us to the north
trial_0027,i as int lulet for  uinc easar
trial_0005,a comple of probems
trial_0007,the pver ota ve fater ansery is for isomimy
trial_0042,that sems like enoum work for today
trial_0031,whe had an uping of the clea slast morth
trial_0026,i' bin there in the aftoneon
trial_0006,the derit nors
trial_0018,moe of the elintig nefer servies
trial_0023,an  ust ende'tme aving to gou the clas
trial_0001,thes onterth asent of this
trial_0013,whell do you kno something
trial_0016,where never in i redentif te harer
trial_0019,i god do it now
trial_0003,to you out to int  inirh ror ustin
trial_0001,i'm not talking to you
trial_0020,joun ist now for a dersar
trial_0010,that prse maic so to much
trial_0016,we don't avme anyare to go at
trial_0037,you are rety oun the mat that you are ready and get to work
trial_0047,how do you fell about jut tos
trial_0015,he want to minam one may and came back anyther
trial_0046,it's not like i'm going hom
trial_0000,as the got tto be a tendagaio
trial_0018,there as a comancision all the ham
trial_0017,a pornd of soter gust more than aas
trial_0008,out ofa ofies every day
trial_0008,the ees o fmac
trial_0010,the feaning ging lift the tring sture
trial_0007,mere asent gets ban wats a morth
trial_0006,as fr is just having antones around
trial_0004,we had an ompation
trial_0019,there god be a lot of ostince
trial_0022,foved on a formf for nesty years
trial_0026,she lope othe mor that ere fafon bok
trial_0009,you are is fun and evything
trial_0005,now that the grergtands are here
trial_0040,in  ta enesion to ors
trial_0047,a mane duch and a decent
trial_0034,i fund that a i talked abut was my babey
trial_0016,i avourd wite cloke for this gam
trial_0029,a put of the sisim
trial_0003,i don't what to mas antthing up
trial_0008,they don't make prmaticg dicisise
trial_0004,the sorry waf a very cemart stry
trial_0001,we seat a crecter neeterd
trial_0000,what miks you think that is tu
trial_0041,i've wint toing that basive
trial_0021,it's deemorting how this was anded
trial_0006,i am enjir that sid fof it
trial_0039,the popere ar really nice
trial_0005,i moved to a beging sity last yer
trial_0004,what paut of this is really tu
trial_0040,no amidien remondes of onurees
trial_0045,there was no point in dealily with him
trial_0007,i would like to boy a car neds yer
trial_0036,buck thet care out
trial_0031,she san that the coners foud be pomrnet
trial_0027,what was in the local nempaper today
trial_0007,that's really intarter
trial_0033,they didn't cunt us of
trial_0007,a torseret moymes away
trial_0002,thes i nont ams tet ocuncitt
trial_0028,what r the onhors
trial_0013,i pland that musin
trial_0018,wll ll be with oter peple
trial_0017,i four we usly sen astet
trial_0020,not don't anytherg
trial_0025,after that sesen alinces ad a decisen to mak
trial_0041,my dugher lits her car
trial_0010,my other paons fe about comby coking
trial_0022,we like mursicin fod
trial_0005,badng you live to for wauy fom you famally
trial_0023,lisent to the heand ok in the huse
trial_0007,saaling the worter
trial_0000,i knew a car
trial_0018,one in ther morning and one in the eving
trial_0037,there siic is band and the fovd isn't god enter
trial_0022,we usuacly order our tekes we in ifenct
trial_0004,don't it the clog at all
trial_0048,not berune i avend gat the deery
trial_0021,well what to you do on you yourd
trial_0034,and he dos it all with a small ad a gqoiret joy
trial_0023,am the madal of e finintictal arear
trial_0047,i and want cogt for enting yuse
trial_0002,you wand think so
trial_0031,i cant think of the niame
trial_0003,even if it's morking
trial_0023,has he ever bend your vavend pleaer
trial_0018,he as bed a god chld so far
trial_0008,the clasical thing that you se on teve
trial_0000,a lose sise in sickins is ard to sell
trial_0011,all this is so enerting to me
trial_0034,wen you watch them go up
trial_0024,wele you jhoine the coln nest year
trial_0010,i do't now what where nerdarry pesiin is on your fen
trial_0006,i don't one my home
trial_0021,then you have to make a siled
trial_0039,whant to go unting
trial_0009,i gand relae to that
trial_0044,not that ive ben aweure of
trial_0003,i jurt doun't hcy pet
trial_0047,thes vvove ofs searly an nision
trial_0023,i think this is like to years ago
trial_0008,i now wat a wus ere thing yere neevir
trial_0034,i've dnd sem ther things to
trial_0020,the dercisiens are not in there erse
trial_0030,verone those houw to make a tonr firs nemime
trial_0032,basbnts of conices sould ave no ealeins
trial_0006,usn't that funey
trial_0020,it ust diden fit the care
trial_0038,my cmutere is wante expensies
trial_0023,iaor ier nin oeearen
trial_0027,thets go visint for like a jurt wentend or something
trial_0007,the oldere old bople are so old
trial_0014,that is right
