id,sentence
trial_0025,it's all would ut inte one
trial_0031,moning hours with sone r qit orndurful
trial_0022,give you a rune for your mouney
trial_0035,i am and easene womin with a what pofite
trial_0011,i thingh it's ragt
trial_0033,rany to and back
trial_0024,cradabe teisucion
trial_0006,do you wat to my shothing
trial_0049,long tome conteractins
trial_0013,trart for ors wiht by
trial_0002,lets then haff the dreirs
trial_0016,i hope you log id the hoe house
trial_0029,it's doing a lot of tamice
trial_0003,i think everint uid agea he woase a misinoor
trial_0028,we find it easere to deveoid the mager bles up
trial_0022,i think she has proboms with that
trial_0003,i think they to tew far
trial_0017,shens really a god firsiu omon
trial_0013,that's wat there di
trial_0015,thas m an owm ahan to cuutat
trial_0008,it is ally in the morning
trial_0023,she bus ut the oser one
trial_0027,stusting is imprtent
trial_0007,bobic ageation is canting bater
trial_0048,jus at mustry vusic re my momeng
trial_0021,then i mond enthe with in
trial_0046,i denon't se the defents
trial_0045,las thateitey we all lite out to deter
trial_0012,it fas the right tecistion
trial_0038,my art is with you
trial_0000,a teme weure makes e nuce bit
trial_0002,then a thing you huse a moy ponambe ice
trial_0024,craing to stenke an twhinh that
trial_0022,thes at lest wolnd get in the use
trial_0028,now entome taxes an tees
trial_0005,i gies it is to olny to know
trial_0026,yeu to have a sempoit rer
trial_0017,nive ocoaarie meuse  very noanied
trial_0009,about for thomsene
trial_0046,he bater not be mone
trial_0016,more or liks at home
trial_0019,thery has a bin a divisont of ivernry to the plack pirgen
trial_0015,there is quingte a bit of crim in that nobererd
trial_0020,well we're realy over bouded
trial_0018,they can was mabey get sombndy us to gok
trial_0043,a lot of god as cofe fom this one
trial_0001,i mandise ingon't fmer
trial_0013,i would much ather od my on home
trial_0014,at laks treesianally
trial_0044,and opned a la cosailng ofins at home after gresurity
trial_0036,plase se our proviioc nourteset for dexters of your deter prerteston righes
trial_0023,theve come a ling way
trial_0021,as usual our doun comes wham we we about to lave
trial_0037,antetin is oine must of them ned
trial_0013,are aal somiting ocaler
trial_0020,do you have a outo taler
trial_0031,i just wad our usal fon to it
trial_0049,she was yeing in ourina
trial_0043,i think our next car
trial_0040,they ord want a remone or whatafer
trial_0002,bcuse they don't wat to know
trial_0021,i dow'd betege that comple whint ourt so lit
trial_0003,don of the tonevision ant ttay of the comuter
trial_0028,intarectens cromrors fivions treded sack
trial_0002,utemitly what you do is your decision
trial_0029,it's realy gind of qrine
trial_0003,it's woat's enportnt to you
trial_0017,he is a begertion platey
trial_0032,more intemeny on our part
trial_0023,not tolele bougt jucse fom cars
trial_0018,what his the mak of your car
trial_0020,ather that that the af the ucua sime
trial_0008,who did you vot for
trial_0000,than i hove a very lotenmrsion
trial_0039,the sumpim cord ware mike a dersision tod
trial_0033,it was tlike five or sixt talas
trial_0012,men shive bat samdem geat reich
trial_0013,i nlived in peses
trial_0048,and you se want tapend recsiamly
trial_0021,what do ye think cand be don about that
trial_0011,gon't the by ite lirce pons
trial_0004,iam soe we veming set ucin
trial_0024,the bill was bat evy thog mak
trial_0013,the lone for neverince are mer ixpectis
trial_0028,it's so for dot the rud ka not make it
trial_0014,you had do chage it
trial_0042,he pety much crad out of bobig lif
trial_0040,five alrady tot nouf
trial_0031,tll me about nice pleaces near you
trial_0019,the udeliles are aridy pad for thims binch
trial_0012,a lot of thits ar realy vevalet tept movis
trial_0030,have you ever had of her
trial_0015,we're kind of at the in of that treal
trial_0043,youped ese treally unsoming atacking salt
trial_0024,you culd stick to that
trial_0018,what's the socctit that yey'r loking for
trial_0003,plame neds to go for the fial game
trial_0014,entucly un you et don
trial_0004,but that's the point
trial_0009,hw manny ous jt you wat ucin
trial_0039,everint soud rand nemspeber
trial_0030,my berinces awars sane if we wertend a car we and to be for it
trial_0005,so i gout under there and mus with the mouce
trial_0044,i enjoy clounging for piles on a corld moning
trial_0033,make desiese wenever tomebols caretors lo tomly
trial_0015,it sake liy bee tro go it dec
trial_0026,be ouse it eceally tesed meater who schonges up
trial_0013,your name is eas to remaber
trial_0046,anl hup in some we
trial_0043,ieve mame cont ofe it juic nice redy
trial_0003,we right to do out every onther mith
trial_0002,we youn f ampartend et
trial_0010,you have ine li ll te usim
trial_0009,you are motimy mige
trial_0013,on tole of the fanear tace on suey
trial_0002,my dasins have gon up
trial_0035,cind of a petin in the wors on theng
trial_0032,thoouly ampouraty nugkt crursted
trial_0016,a fised of cloud onk in the bew here
trial_0023,soing teta is an exised wey to fovfe a tuight
trial_0003,mid tte cond bofore you go out
trial_0008,what ovferting is is the lighe he tociies
trial_0013,amanicinion of justine bacome a nat fusion
trial_0017,he ere his enxersiiraed tuy
trial_0001,lot of fianeicial cuntant
trial_0017,we moved to awa
trial_0009,after that they will be desied
trial_0007,this is what i wandend to thow
trial_0008,the rop will bind the seven buks atd oce
trial_0025,it is ound to reisir
trial_0012,they teo evyhing wel
trial_0026,i don't have atacs uner
trial_0033,the wonke that tme nus are not
trial_0011,i wa a etin thie wer by of
trial_0011,ound you consiter
trial_0005,i think it is the must plaver
trial_0024,arable stiff like that
trial_0013,perinted in the must
trial_0043,we're not bing enything ut tsice piy it time
trial_0047,fistias cro in the finds
trial_0032,i'm making bou naoal roritly compans
trial_0001,shet wuntndt them to o to gant mone for ere
trial_0009,i wishs i coud
trial_0002,shery nursing deienes lay ea aber ersal
trial_0023,clase play my fafent music
trial_0012,the computy will decide on ware tse murdy is bast smit
trial_0015,it's ouls to komp
trial_0019,it as ben real gosd nonking to you
trial_0030,the lates andrrd monds for lists
trial_0011,mayby but proably not
trial_0015,i new right away he suont gy to buch they ciger
trial_0000,they grean taks abovf is a mater of choice
trial_0024,i cumpetend the crining cos
trial_0033,ses lie i gust muik ait
trial_0014,wy world i want to buy mre
trial_0027,think about how many idombbes there are
trial_0002,i was expesinly loking forord to it
trial_0007,cude'd gat wont to save your life
trial_0009,what ton  af isamsting tne you tw
trial_0041,it sems like they think the new what they wart
trial_0004,i got things non fanster
trial_0012,i think they dend a well don ma ofs that
trial_0036,the to of them itome to makge a bring for it
trial_0026,fids bind avaut comons interectos
trial_0002,i just kit timerg it
trial_0021,do you sell them
trial_0012,like wen i lived in wacion
trial_0010,she if there is soone at the nr
trial_0000,ont hat the nreed o tursh momer
trial_0045,i was going to the i always enjoyed that
trial_0016,me you waut it isin r unsind
trial_0003,i think it's just a tring sam
trial_0016,i do some every now at than
trial_0002,whimp the rese of is turty fis
trial_0017,d pramiamly by another mod
trial_0014,ges what we are doing thacs year
trial_0031,the pulitical asact
trial_0024,pumbic cempoaion aroud here is puding god
trial_0001,an area isind of this ultica fas polbeces las moth
trial_0004,is yeue san in foming youres  oter
trial_0008,that's the bast wy to do it
trial_0017,if it's pepere it will pombomy shrard
trial_0006,the and wur strn to morh thimh
trial_0007,the sorled mris kame ecoust from the se
trial_0001,they have the merors
trial_0019,i guss they must be fiiuns
trial_0034,do we have to qrente into everone is rety
trial_0018,the fen was shup an got the leare warter
trial_0026,beple sime to enjoy it fo thay is gond thing
trial_0009,i non't know what thaar's aput
trial_0013,my wife would pust love that
trial_0014,whife tames was leviy sice iy
trial_0016,my arurning burd is prt of my home tecar
trial_0008,they ardy robbbic
trial_0014,companes are loking for more epoines
trial_0037,i relly like it
trial_0032,there ous talk at the siter on wasty of the trup crediy
trial_0012,she cae it bt to ar
trial_0015,i musch fisison we you nad
trial_0019,do something to petifif the scl porbaty
trial_0006,i don't fell very god
trial_0025,live his endesiy budeful enuty
trial_0015,that waste't a sterdterd
trial_0000,the lames are all jiend an brun
trial_0005,that is prore in aloe and edorocs this naer
trial_0011,i've ben her singe sevety for
trial_0041,mananing expest flacsible pocimlly sese
trial_0008,thee is just a tardy parnt
trial_0003,mring sothin for a ponguch puctick
trial_0042,sid a repout that this bog long tentinges sfam
trial_0013,what's besine my ome an this new city
trial_0004,i remeember it nok mi a li tome to unesid
trial_0009,she juse sed no to to my werk
trial_0004,the bast egaple
trial_0009,it nad a bag difrerts
trial_0020,that's ond to here
trial_0044,what ames is we lose was
trial_0009,this ould agad climes sust as beternantg monkt for instane
trial_0002,and they're outer to get red of for the wekan
trial_0005,a beccicat cint of sho for orking
trial_0037,mut that eoce the from
trial_0039,so bats stempice
trial_0011,i bent now i ear ve sy m and
trial_0010,i can urty reat
trial_0012,ther's a oful new geins his year
trial_0022,it's will forth it
trial_0041,iit is omie to und uneny eciion
trial_0017,where we went from there
trial_0001,i think a nont a wrad pobe i hat by
trial_0001,he ges ome from work lat
trial_0018,meisin form sher geeisiny we fecut here ricic
trial_0009,they give us a pacar tal
trial_0027,they have the mast of moth wons
trial_0007,there are more than to firtere here
trial_0034,i don't live in a use
trial_0038,it's werl hare to make them
trial_0021,she get't qigte intere it
trial_0033,cocal sictatien here is geting beter
trial_0016,i can get this yard in shomp
trial_0021,am your erd that
trial_0015,i go't knowd a link yive ben here
trial_0019,i nowh that
trial_0023,that is loking very easy to mea
trial_0006,i thing most paple one to be
trial_0015,i don't realy care what it tokes to qolify
trial_0038,the compenting is gos
trial_0010,the sestem whigh now
trial_0017,meth of my can ar decard
trial_0011,that nesent as maning for pople in boble oms
trial_0002,if i had to bick a vevone tame
trial_0000,we've got some gice here
trial_0036,it lass a long time
trial_0016,she wat wa  fom wis
trial_0004,fece dtors wae anorh
trial_0004,we enjoy doing it
trial_0034,that kind yove red recanty
trial_0019,moth of you are ding so wel
trial_0020,we susally decise mesie ofer luch
trial_0046,that's cust the whay it fas
trial_0029,a dinderial on eneying the persiubls of anbading cold tal
trial_0001,they waded fer furdy fice muinces
trial_0012,e kap is toe likte and asanal but fam
trial_0010,i've done prety god at it
trial_0019,cald limes sacsal mucimien comele los
trial_0023,in ourderd to balige the divfies the schols mucht be stlante
trial_0001,not't closilny the sie of the gas tig
trial_0041,beter entether have seris qutuns to enter
trial_0009,but at want pugt din the fel really set in
trial_0003,there in ton with that
trial_0027,domananms destartarting tar were tars seruror
trial_0007,we set aroud and it borford
trial_0006,i moved to gess nity
trial_0019,ming a mouther is not alwayces iny
trial_0038,entoletest somiall me perses at stel
trial_0036,antally this fa i am gory bat go shl
trial_0039,a polblic hery is plad for novemer
trial_0010,this urnargit can satd up thew deration
trial_0046,lis go cacke this hew place out
trial_0016,there are loes of suce demenenes in this contry
trial_0014,haretor there is know eacual way to misur this
trial_0040,they think that's a family intiveny
trial_0021,i stll didn't want are to go to a day car
trial_0004,i had this vision moitces
trial_0032,colos masin to fid up the welp
trial_0027,we've bane noking for a cl bugt no
trial_0015,have you sen gons gat
trial_0007,is se presion recitene to seten time of cremies
trial_0000,i fel they same wy
trial_0018,in our puntecualal sinctuation
trial_0031,yu'd rathery se it aer to ovent somoy
trial_0025,he tekitnd is rliese to them very time
trial_0009,this lokse soper enxpesive bot its not
trial_0038,but  tar tid ao thiting
trial_0033,we hove ity fract vifibiss in the somere
trial_0006,pefore i retied
trial_0025,ploses he used to leever minsos befor the abocalive
trial_0000,take the wuning bouth tte weich the like
trial_0004,i hope you enjore them
trial_0022,that's wy the cra them soming pols
trial_0035,they visition ther rsbester at the norcicg ome
trial_0011,a voine forn the grould
trial_0013,that maks it more intersing
trial_0040,threre out our bisint
trial_0045,all ove a sudend you lock and thars throng
trial_0004,the reded was baling srid and cong lip
trial_0042,so the wald can selibend toener here he aded
trial_0031,they would funt treo choice
trial_0018,were vas birng eses for sothery
trial_0020,dreding and things like this
trial_0012,the we you ate runsulf is impensivfe
trial_0038,it was rearery pretng
trial_0001,urning is mouney
trial_0002,one that  yuse just for amortties
trial_0012,i mut all the muney ite it
trial_0022,but it's along they lites
trial_0033,i don't undertand wat you or sing
trial_0034,we are rifl for the plaser of seving you
trial_0024,both of the churgen were in colieg
trial_0003,yere boging it
trial_0015,really well grugulated
trial_0013,you nlo wat i am sa
trial_0010,so what's ist for you
trial_0026,do not copy womes
trial_0008,the fased mincs
trial_0028,how will you merser yer luf
trial_0040,budale histarus tolsion prik
trial_0016,the plakes and all that
trial_0030,git reking nowrs alourse and sdacal repors
trial_0032,you takg away a ponstons reitim
trial_0031,an ompamy peper vise youigiing
trial_0020,they came back liter
trial_0010,seit seven miny sacion dalas
trial_0044,i try to same that for the werkat
trial_0006,was the mid that veactomlr
trial_0018,it's soust the ander that mases me sad
trial_0011,me pople call uth fitis
trial_0027,he trie to ind in the back of the rome rome
trial_0023,tid bags ere sante in in oer
trial_0000,it me be in the firtur
trial_0024,i've nont that pofer
trial_0025,you sal the paris of the sevil wich at
trial_0035,that marht it's urs lovele on reicten
trial_0010,i like roving stak it's isy
trial_0011,musioc wher tips taxe isid
trial_0028,popble get very uset
trial_0004,sall portes abourd as much is we bring en
trial_0034,what minks you to our hom
trial_0039,ce ponts fom the minds mesport
trial_0040,well analy theee or urson bost
trial_0014,not every kame tsis out to mak a point
trial_0013,morturinces are inface to epordt the arer
trial_0021,i home you enerenan the gons of tog this
trial_0031,when was er teisito ofertet
trial_0023,thits is my dast part
trial_0029,class to se lover
trial_0020,just two et a time that we can both gow
trial_0006,i know this will all work out
trial_0007,ann's f tick ar derars poing thinh i ana
trial_0014,hersting the plos f stuf
trial_0029,she clames alever never chould jinge fthe envention
trial_0022,we hat icided  the ttem
trial_0028,up you ave enjone this diral
trial_0044,your soma cinxtrati is nt very tifet
trial_0021,the oly nans of tthings than you cnn usi
trial_0010,i think thery is stall some ivusiene about this
trial_0006,baspll busion unsdan misger moyse
trial_0041,shilly the sound of solies was e only enpardnt one here
trial_0005,befoich wat ther deneinint we mesin there resing
trial_0021,the to man sors of the show got maried
trial_0045,they niden't of any poron tl it the micht tive
trial_0000,its put of the gusion
trial_0019,it's as much reusurs as they can posumly do
trial_0002,that's ow we gin sisted
trial_0031,having peeited in joiy noel fasif
trial_0006,is this the pice you usanly visit
trial_0016,some of the entiiienes fea wortent untinition
trial_0017,plat mor tringes in orfen arord
trial_0008,i vanming her ambrnin
trial_0039,anough cotces surt ealoid
trial_0032,we reive the right to make the funur decisin on all kname chenges
trial_0016,it's the derses here
trial_0004,i'm bing fery god
trial_0021,they triy to through in god juf
trial_0023,you have yoaur coaery and year ome lif
trial_0043,ia think thar's about sifity of them
trial_0025,my romnt sined me up
trial_0006,the young chor kave to lea rerspors
trial_0033,we magenges to get to one
trial_0009,till me your decisi
trial_0022,sostones i enjoy viny movices
trial_0003,this cuctation is not that bad
trial_0007,you have a comple of choicions here
trial_0005,hat is a god anea
trial_0018,no decesios have ben mad at this time
trial_0011,you know it's so entirting
trial_0015,nises isen's the wold in'd jus
trial_0032,where you from usnaliny
trial_0021,what is the meteof mr ia
trial_0022,this is a god cisest for our busins
trial_0013,alwas lose the bard now tach
trial_0020,i wreat the nra strice cital on the thons yer dice
trial_0023,i am sory
trial_0012,i tkhought it was prety god
trial_0029,repors on the kanion of the sinke anevertory
trial_0014,the saming bink
trial_0011,pring more oftend then usua
trial_0024,they trand the noicesof theire baer right now
trial_0037,we and to give him e domiter
trial_0036,i have bet to sursing so aredy
trial_0032,it aes ever sicthe minh mehounht seal
trial_0013,i think than't be met
trial_0009,do wie just go aad
trial_0001,her's wat you have got
trial_0039,if you are cound me ga go get ure frive
trial_0012,it was a penised chur
trial_0025,she dundn't live with ush
trial_0014,but all your eicimels in that one
trial_0011,they don't nides any time difece
trial_0021,the's a lot of new checion in the necut
trial_0026,i was clad to get ret of lited casulied
trial_0024,she ged very will there
trial_0037,wen he comes the fana decition will be man
trial_0042,them nured a tu deic molien
trial_0003,that is the point of this artal
trial_0017,ded you cet to talk to am for he life
trial_0016,he mad me lof
trial_0012,i live to to work in id bobams
trial_0020,busicly this is low in my boks
trial_0008,don't tall cet to a nedive tennt soh
trial_0030,don't you wich woure ad mend aple bo cour
trial_0018,i think i wl preanly back it
trial_0030,here is the dide of the tuinly os sambed
trial_0003,net wand of they wo that we have mat now
trial_0002,a jod thit's here ramile in the ing nie
trial_0026,he's don a buch of potemore movies
trial_0020,he dos not sem like a beriont ho one make that chice
trial_0018,what's the word i'm loie for
trial_0005,it was find to work weith hem
trial_0019,i'm your costememr
trial_0027,and there are oter fiturse in the toinces to not
trial_0033,they exsin you a tompicg
trial_0007,has will as you do
trial_0010,lik sacnt comes that they work in the anersems
trial_0009,bacencs that the yus
trial_0035,they dand to me deesios mace o ther mord out a sertent tab
trial_0016,i will age to that
trial_0019,you don't wund to
trial_0035,he loked up to find the thong fing ito the orirset of both
trial_0002,i think we fefud or obuiict
trial_0013,they have a little curicilal
trial_0015,moth ors ave lack ere and drard us
trial_0049,remeber may cexcisios ans sick to tnem
trial_0026,that's rrelly ward
trial_0004,do you really not rmeme
trial_0021,buit thn thing as that i could to the ume masule
trial_0034,every mangur sity as a thade
trial_0029,i like orcetur music to
trial_0003,i think many you like ad it
trial_0005,whath the pin o wot
trial_0037,anyaes ofer ugit overcie
trial_0012,a agaby ofe jarry
trial_0016,ping a sura and get rise
trial_0038,you can sit in the torn all ta around the boll
trial_0036,it's gut petere choming for sor
trial_0008,when he ses it to his imertent
trial_0007,it would tepent aboun wich one you wont
trial_0013,i olso like jaye music
trial_0021,we wunltd with tshome frans of orers
trial_0002,comencet and choine the omercision
trial_0047,and he woltd tonk it freally alust you hive it to him
trial_0035,she sad ye execinly wanten't to nok to you
trial_0006,i go with god entetions
trial_0014,babe ford fom the store is that band it al
trial_0023,t is a abuigh vere cenecie an momen
trial_0037,the sout nust bll be jurt nid ne
trial_0001,get hap on the fen to bod
trial_0017,that is just parsana fealing
trial_0046,ther's just something about that gidelicg
trial_0008,i were lots of sorts
trial_0014,aiat's a really whud mosi
trial_0029,the juny sicio exo is not forfict
trial_0002,my care is a teted idd soc migo
trial_0007,what i se inh the nespaber
trial_0030,i ave de thing about it so more now
trial_0013,the plees are prety orat at this point
trial_0018,the mbertret schoice
trial_0003,we shuld go diferent way
trial_0027,going bag to the bacis in the arly grinds
trial_0007,the mil was cokd before the bill rang
trial_0014,i awas get those spam fon cols
trial_0009,the liery tid to les is caes
trial_0005,sogear boer catalice
trial_0003,that's mereraitcs
trial_0041,i knw to memen we want there
trial_0037,as any sin wes it nits mere peirers
trial_0003,what did the sepim cord desin about werted calege
trial_0022,never bited to oustode
trial_0002,you geent a beur seoice
trial_0040,i movsd to londend in susht of postil but frins were ourd to come may
trial_0000,theve net therh deers
trial_0009,they'r ancurlen
trial_0023,what r you doing here
trial_0002,i god sye that
trial_0017,it's a caing hersurd
trial_0014,not even a craey clack
trial_0004,they have the no charts stel
trial_0019,les talk about ear bolicion
trial_0010,you go t work every wekend
trial_0036,that was omours and eangeple
trial_0018,i just let ut diden't band iny many
trial_0021,how maney of thes coines well we ned
trial_0015,what morsies ar the making this yeur
trial_0033,gap chackings in a caruce
trial_0045,when das sul stout
trial_0010,axtalit they have
trial_0014,our orin vorsten speiimimet
trial_0031,i cat remeter the gises neme
trial_0034,desparct that sune sas it was undeybe to igeevey or contat the amily
trial_0001,ye've got to living froms in woure new hes
trial_0008,i wralan injired ed ruigke a pint
trial_0017,my wit kind of los
trial_0030,they're gouting some of that
trial_0013,you you wat to o omen vor adea ur
trial_0002,i just wat to t you this
trial_0048,what's in like fom and arders pit of fel
trial_0027,they were shring some and i was woaticg
trial_0020,you're clugeble on that
trial_0007,theyi'l to fin in there statars
trial_0005,of wurse you go mick stoak in the demery
trial_0003,do you ever go there
trial_0009,so that lives me with a chice to mack
trial_0002,were you here las somer
trial_0021,soca cuntenes are wondful
trial_0005,tad pertent ar thirten bursent
trial_0045,we must cecard eveything that hapert today
trial_0035,it is a und pluice
trial_0006,that's anoeth thing i don't unrstid
trial_0001,she lote how firsind mesono
trial_0002,have they reterd it
trial_0028,i don't want to bay ere to be a bapen sinter
trial_0014,we enjoint veve he here
trial_0008,at the end it was loking very nod
trial_0046,i wuk it the ecqed deene lifiter heare
trial_0006,wend one pople to it
trial_0003,madl hours moith wated seven large
trial_0015,jor any coclorsions bas on reall enteuetines
trial_0025,i that they ad chaet here poliging
trial_0027,and wat was the point of it all
trial_0000,i haven't ben bck om in five yers
trial_0007,with joms cansal
trial_0002,it was on they nes ever nit
trial_0011,the trel we so moinind
trial_0008,thnk anyore uu soid nan friciicar
trial_0005,who nee more about this that you
trial_0009,i visitid an enxeticg bagd soup out in neeoy
trial_0042,this moving is my vefert
trial_0023,other sice of the coine
trial_0029,i' your ferctisce tafe in envact
trial_0044,that's what they say
trial_0019,my toger love the cinges wy ma the house
trial_0015,i teink the ha vedert tetend as los tor oare cladern
trial_0008,se sold me this bok and i band for it
trial_0022,but we havent sen that wone ethery
trial_0039,i readly don't whant to tse ome go
trial_0027,it's a masure to backg your ompuntirs
trial_0007,what werd you do about it
trial_0005,impened lase usberd omes with thea
trial_0013,we like baing with ou changes
trial_0043,it sust apent wothin the lis thre wikh
trial_0047,i kase my susir us about the oterl that we a vity
trial_0038,we esd to always conye warsty
trial_0022,it conte me mersarte and cered it execs
trial_0014,sememee much tall here than
trial_0019,that's cad to o bee costifan teratiry
trial_0014,it's gong to me hard to
trial_0005,i will get my dast cloes hat
trial_0004,wharn tape of ced to you want go ge op to be
trial_0001,i do lay the pino
trial_0044,i think it's theyre way of sing ho will you do
trial_0035,the rell in the family
trial_0014,the ide is fun in birsiul mut the desie is all carg
trial_0003,it is a gret acacine to sturt moring
trial_0012,it is oar not emme
trial_0034,it will be an norntent stry to ta
trial_0023,that on that you had
trial_0019,my embnd detn't like that
trial_0015,it just sout of ampes undouterting
trial_0010,neak has ret vision
trial_0024,it as e ecic the mhih be ouf
trial_0002,they came thrue juice nw
trial_0005,the stay cat give both to titids
trial_0039,what excacting do you now
trial_0014,the're movie to rariy
trial_0028,she es olso loe to the srup ineitien
trial_0017,aving cindery around is fun
trial_0034,i just thugh that they prorg up
trial_0032,ovences a plaser to se and tolk to them
trial_0046,the anly thing lf to do is to hand over the congals to nso
trial_0006,my bother laves wire on work
trial_0012,i live this tam and the you orsk
trial_0025,they have thes fun litele parts at noight
trial_0002,it topaees what qup you apin to be in
trial_0023,mey sural to evere
trial_0017,youse tach evermet tll grew
trial_0011,it's ould pabarastio for cicionc
trial_0000,it is really god
trial_0024,we war'td sure how to to that
trial_0020,deid they have some frety god paci efance
trial_0001,emusicic ceare
trial_0036, all lotd a aar wice this yar
trial_0042,i gs it was last year
trial_0023,i live to rund in the rean
trial_0044,lot ancit onld comanation ambaree
trial_0019,thats the ot a a
trial_0004,weve renodeld all our unuts
trial_0017,the scity as a dog probem
trial_0020,i'm in they neve
trial_0010,you knew the ben averticing that
trial_0029,i find this ouce lealy inpersticg
trial_0025,the li sayse tnis is not qit
trial_0015,soos r boig extore surdy
trial_0031,they're prety voriving
trial_0043,this is a very impout cuc from our point of fow he ated
trial_0015,ifs you mund this arical usul that plase sere it with others
trial_0022,then in guse to the nexe mine an so on
trial_0004,i am and amecad sitesen
trial_0009,toice scems op a ealee but
trial_0002,this polisicy will change the low in many stax
trial_0044,i've there somed oun a tor
trial_0040,ud think that it was a fevict schol
trial_0010,that was a god wrka
trial_0048,my compter has god tori comaiona ind it
trial_0031,we platen these ooard bo the sompting tay
trial_0019,and thenk tentat
trial_0026,they have not ben made aware of this
trial_0033,she is the ony gall ho comes to our shol
trial_0010,we tite's his wik hens the poper pime our
trial_0000,i get tirerd with the sang and takges couten
trial_0022,i kno lots of women whould do it all the ctime
trial_0036,ming me the noice reout pwase
trial_0005,this year and last year
trial_0030,so i was eperst wen i got this maiost out of the plow
trial_0014,ow viios of difirtiny and encision are stog
trial_0021,what he fun place
trial_0001,i leve it
trial_0013,and it's just greditle
trial_0016,i didn't mig ouing that at ar
trial_0004,sow that they do have porners
trial_0001,pakes the fist bligough came
trial_0010,i ame coing teo ceic hem to what all this to
trial_0001,for thes resines a vist is the bust coneturation
trial_0044,they wond be jurst about ungea
trial_0035,chority is nowo loge so easy
trial_0018,it is not cin to hampen that way
trial_0012,i aven't and to replince the thing yet
trial_0010,i like clasica music
trial_0025,he has it realy oe
trial_0000,it's a miging
trial_0023,i durtees that is moice troble
trial_0024,that ould be all
trial_0011,they're oing to be in even mirch samp
trial_0009,where in ponsasing are you fm
trial_0042,comvision and userdty
trial_0013,we are ber on there love
trial_0008,that weill suld wandefure
trial_0014,cessiling more will tertanly help
trial_0034,i now  aive to no moe eremince
trial_0006,qikge version of the sare is gu
trial_0019,you wow like it
trial_0015,do you poleve that moy
trial_0029,when did they make that buck intor a move
trial_0012,if on noed in tnow og tong a fortion
trial_0021,i've do those to
trial_0023,it's such a trouble here
trial_0031,agan our choris are not mad in a faicom
trial_0005,he wat's on the greaud
trial_0004,i hope you hord what they seid
trial_0006,jut by cocisine and asicg vere vevoitinton bower
trial_0041,you night be like me
trial_0032,a lorse chold care ofitity now
trial_0015,iveing thirtry yers dah thinkiny fast
trial_0020,i would be jhoving
trial_0004,i tigt to have a cofinc
trial_0019,thenks wat i did wen ie as rrig up
trial_0004,you get to lakne and rase your kinds
trial_0010,i's punt atu aminie were doar rry lag to ore the usei a ar
trial_0006,i think it hafpend about tan or fistion years ago
trial_0029,wenver you nay the fat wil not cage
trial_0026,mabey the gup rick mit was betin im an the unempoben line
trial_0025,you were just up there that
trial_0023,i'm got shure ow ther gong to feal about it
trial_0015,i whould tather be with my frins
trial_0011,atheng oine of the whould be a cecent cone
trial_0022,our company will be the pors give
trial_0028,you have bame efotd nd not coasion
trial_0001,i will went for a compc of days
trial_0016,just to foult it
trial_0028,lomicocs in boh pordes av cod for sabalaing the morpacones
trial_0030,i undertid the diiinces faint wil
trial_0022,that's cand orf onersintebar
trial_0018,bekous there dod wos at work
trial_0012,i could prombably sout praying pomsbal nest smer
trial_0000,isesinally hih are nat god fifters
trial_0006,it's more eicion to do things osele
trial_0001,cat jouy pompicg bacally gi
trial_0012,we well apul this decision
trial_0035,i am aweay one the firs weken next moth
trial_0015,five fals snorth of here
trial_0022,it was on the nurs this morning
trial_0011,they mere rme they ned to enctercie
trial_0010,there or aos ne deefevis or troins ere raiinc
trial_0047,do they all leve in the ear
trial_0024,i'm aredy on my job
trial_0020,we're pting up with all he acates
trial_0017,other sints have teakan criger fusiors
trial_0001,plase take hare of your chald
trial_0006,thos wats at ve aut
trial_0009,i weally live it
trial_0026,las yer or the year before
trial_0043,i was  demal cinorinon
trial_0029,satily there as to be a comusion
trial_0000,or thou sal there
trial_0028,can you jack the vreading on the comuer
trial_0025,basally i wil just stak around
trial_0043,a cungur in the unce
trial_0016,maurce your up in the esoure portal
trial_0022,if you get plakes
